Coffee Break Python - Mastery Workout: 99 Tricky Python Puzzles to Push You to Programming Mastery,"Christian Mayer, Lukas Rieger, Adrian Chan",https://annas-archive.org/md5/07f54023ab7a41bcbe887da4cc3ce5ff,07f54023ab7a41bcbe887da4cc3ce5ff,"finxter.com, 2020",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/3875dcb6f58d31dd5440a3c4625d4f014c6dc19cbfe245f1490b077377e3bf15.jpg,English [en],PDF,8.5MB,2020,Book (non-fiction)
Python for Accounting: The comprehensive guide to introducing python into your accounting workflow,"Van Der Post, Hayden",https://annas-archive.org/md5/9fa1e2fec28795d89518d4f928ba7c96,9fa1e2fec28795d89518d4f928ba7c96,"Reactive Publishing, --, --, --, 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/bc470c234e97e98fe6520f8980b5467e93b235f029ec033bc6e7ea5e907982d4.jpg,English [en],EPUB,2.2MB,2023,Book (non-fiction)
Python Booleans and Python Data Structures Unveiled: 2 Books in 1,"PARKER, JP",https://annas-archive.org/md5/73105d08554878dddf5bbd374cee4c84,73105d08554878dddf5bbd374cee4c84,"Independently Published, 2024",https://libgen.li/covers/5683000/73105d08554878dddf5bbd374cee4c84.jpg,English [en],EPUB,0.3MB,2024,Book (non-fiction)
"Python: Python Programming For Beginners - The Comprehensive Guide To Python Programming: Computer Programming, Computer Language, Computer Science (Machine Language)",Adam Stark,https://annas-archive.org/md5/dc845ab70cd069a165f7ddb100032aea,dc845ab70cd069a165f7ddb100032aea,"UNKNOWN, 1st edition, Place of publication not identified, 2016",https://s3proxy.cdn-zlib.sk//covers300/collections/userbooks/4e70791bc6b407625a84368c8848ac87881023ca59e548dbc19f1e7c78d7b882.jpg,English [en],MOBI,0.2MB,2016,Book (unknown)
Python: Real-World Data Science,"Sebastian Raschka, Robert Layton, Martin Czygan, Phuong Vo.T.H, Fabrizio Romano, Dusty Phillips",https://annas-archive.org/md5/757fe7ddffe2160462e06d9354b6b6ae,757fe7ddffe2160462e06d9354b6b6ae,"Packt Publishing, 2018",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/1b9c500fad1bb3fa3ebfb1278ee495c778f07c95e7ffb3c970672cded8ce6405.jpg,English [en],EPUB,57.6MB,2018,Book (non-fiction)
Real Python: Python Programming By Example,Heisler F.,https://annas-archive.org/md5/4d6ba7b0a16a62c3e1f842a1106e9e48,4d6ba7b0a16a62c3e1f842a1106e9e48,N/A,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/53a676d6114209b510df07202929d19df5fb79ea03cea561b7c4212ff522211e.jpg,English [en],PDF,1.6MB,Book (non-fiction),/lgli/lgrs/nexusstc/zlib
Beginning Python: Using Python 2.6 and Python 3.1 (Wrox Programmer to Programmer),James Z. Payne,https://annas-archive.org/md5/c599111acd722bd1d23a513d0a534b1e,c599111acd722bd1d23a513d0a534b1e,"Wrox [Imprint] John Wiley & Sons, Incorporated, Wrox Programmer to Programmer, Original, 2010",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/895d4e6f33e69612ded0d110eba313eb8d58ca1c3253d914fc763cf0623bf694.jpg,English [en],PDF,4.6MB,2010,Book (non-fiction)
Python For Beginners : A Genius Guide to Python Programing,Edward Thornton,https://annas-archive.org/md5/ece960300e3d617fbda94bc861d40851,ece960300e3d617fbda94bc861d40851,"Barnes & Noble Press, 2021",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/d410c67254c407b5bc777cd1388b96ec38aa2ff87af187fc8ea9950418c4e960.jpg,English [en],MOBI,1.4MB,2021,Book (non-fiction)
PYTHON PROGRAMMING: Python Programming Final Getting Started Guide with Step-by-Step Guidance and Hands Examples.,"FOSTER, JOHN",https://annas-archive.org/md5/0b280579e79da74b4658c4e75c2f3613,0b280579e79da74b4658c4e75c2f3613,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/718462c66916cc66fd9358299933cc9562b6e6fc82869584891d99637b64cb35.jpg,English [en],EPUB,2.6MB,2020,Book (non-fiction)
Python Fundamentals for Finance: A survey of Algorithmic Options trading with Python,"Van Der Post, Hayden",https://annas-archive.org/md5/17ca785e9fbb02799e0102886eebd98b,17ca785e9fbb02799e0102886eebd98b,"Reactive Publishing, 2024",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/80a6636d1d3b67bcf01e6eb99124f22190b9b14471f8565f991d5b143babdda7.jpg,English [en],EPUB,3.4MB,2024,Book (non-fiction)
Effortless Introduction to Python For All Ages: A languid stroll through the garden of Python concepts,coide hero academy,https://annas-archive.org/md5/764aef0d5d73276c0d8a4da4cf838843,764aef0d5d73276c0d8a4da4cf838843,"Independently Published, 2024",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/4d20be91941a82a94dc80282d056a018cc76cfc5f8918aeaeebbc67351505317.jpg,English [en],PDF,8.8MB,2024,Book (non-fiction)
Chaos Engineering with Python : Python-powered techniques for building resilent systems through chaos engineering,"Mandeep Ubhi,",https://annas-archive.org/md5/7873778cd94e90ca836bc5a22210d455,7873778cd94e90ca836bc5a22210d455,"BPB Publications, 2025",https://libgen.li/covers/6531000/7873778cd94e90ca836bc5a22210d455.jpg,English [en],EPUB,7.3MB,2025,Book (non-fiction)
PYTHON: THE NO-NONSENSE GUIDE: Learn Python Programming Within 12 Hours! (Including a FREE Python Cheatsheet & 50+ Exercises With Original Python Files ) (Cyberpunk Programming Series),Cyberpunk University,https://annas-archive.org/md5/0c02d4dd4fe4d96ae266ffdcc57ac63b,0c02d4dd4fe4d96ae266ffdcc57ac63b,"CreateSpace Independent Publishing Platform, 2017-01-17",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/7e12a354bfbed9d39d528bfcb1816d88950431a5ec66fae806979adea37f04d9.jpg,English [en],EPUB,0.6MB,2017,Book (non-fiction)
PYTHON: 2 Books in 1: Python Programming & Data Science. Master Data Analysis in Less than 7 Days and Discover the Secrets of Machine Learning with Step-by-Step Exercises,"Callaway, Jason",https://annas-archive.org/md5/98202abc5edbb633fb95a46fdb14921b,98202abc5edbb633fb95a46fdb14921b,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/bd0c0650cc0b5265899ea2167aa49551da72e26dbe79beb2ab50c043c39862aa.jpg,English [en],EPUB,3.3MB,2020,Book (non-fiction)
Python Numpy and Pandas for Beginners: Unleash the Power of Data Science With Easy-to-follow Tutorials,J. P. Parker,https://annas-archive.org/md5/f934d439fac321b44f2c81549c3d36af,f934d439fac321b44f2c81549c3d36af,"Independently Published, 2023",https://libgen.li/covers/5498000/f934d439fac321b44f2c81549c3d36af.jpg,English [en],EPUB,0.3MB,2023,Book (non-fiction)
QuantLib Python Cookbook: Hands-On Quantitative Finance in Python,"Goutham Balaraman, Luigi Ballabio",https://annas-archive.org/md5/59597c2a89edb13e9fb80e81af522beb,59597c2a89edb13e9fb80e81af522beb,N/A,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/465e9e0f3246a577d74880a6fa0ca215a475acf1687c40997677b3b4dced5392.jpg,English [en],PDF,8.4MB,Book (non-fiction),/lgli/lgrs/nexusstc/zlib
Python Numpy And Python Data Types For Beginners - 2 Books In 1,"PARKER, JP",https://annas-archive.org/md5/411ffc4d4e54760fc42a35a8312fe6a9,411ffc4d4e54760fc42a35a8312fe6a9,"Independently Published, 2024",https://libgen.li/covers/5519000/411ffc4d4e54760fc42a35a8312fe6a9.jpg,English [en],EPUB,0.3MB,2024,Book (non-fiction)
Python Game Development,Alejandro Garcia,https://annas-archive.org/md5/786ec9e6961d83c1d76d1f7793983eaf,786ec9e6961d83c1d76d1f7793983eaf,"leanpub.com, 2020",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/e3466705f5a6192c9b4a011b3c2c0bc3286d3b40a1f6d0275452877d78a6f030.jpg,English [en],EPUB,2.2MB,2020,Book (non-fiction)
"Python: Python Programming For Beginners - The Comprehensive Guide To Python Programming: Computer Programming, Computer Language, Computer Science (Machine Language)",Adam Stark,https://annas-archive.org/md5/50f422b5529cb76b1185fd1b7dac39af,50f422b5529cb76b1185fd1b7dac39af,"UNKNOWN, 1st edition, Place of publication not identified, 2016",https://s3proxy.cdn-zlib.sk//covers300/collections/userbooks/4e70791bc6b407625a84368c8848ac87881023ca59e548dbc19f1e7c78d7b882.jpg,English [en],AZW3,0.2MB,2016,Book (unknown)
Machine Learning with Python: A Step by Step Guide for Absolute Beginners to Program Artificial Intelligence with Python. Neural Networks and Data Science from Pre-Processing to Deep Learning,"CODING, MARK",https://annas-archive.org/md5/596d89e2e356c06e6165f0525d8554d8,596d89e2e356c06e6165f0525d8554d8,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/4e881b6a48b7d53255647db907c0ee662133649e9fc104264150bf1154bcf18e.jpg,English [en],FB2,2.4MB,2020,Book (non-fiction)
"PYTHON: Learn Coding Programs with Python Programming and Master Data Analysis & Analytics, Data Science and Machine Learning with the Complete Python for Beginners Crash Course - 4 Books in 1","Academy, Tech Ed",https://annas-archive.org/md5/9acb5a4e8278a79d1083a1d9f89eba19,9acb5a4e8278a79d1083a1d9f89eba19,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/1a2bf17c9438998d9a63289d710a556e7cd5076b8eb12969f02c50b36dd43bf9.jpg,English [en],FB2,14.9MB,2020,Book (non-fiction)
Treading on Python Volume 1: Foundations of Python,"Harrison, Matt",https://annas-archive.org/md5/fe91a9ad694803ba81bb5a2eb26c721d,fe91a9ad694803ba81bb5a2eb26c721d,2011,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/9e1ea74c9d54dec9cbfdc27ccd7481332942996ae6b84a6a1ac494e6e4101d32.jpg,English [en],MOBI,0.4MB,2011,Book (non-fiction)
PYTHON PROGRAMMING: A Complete Overview to Master The Art of Data Science From Scratch Using Python for Business,"Whistler, Mark",https://annas-archive.org/md5/1287af2a3e5d379a78ccb5b5c450fd85,1287af2a3e5d379a78ccb5b5c450fd85,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/d62003e95a3a569363f30fa94071631d957017b4e290d736a47ac94029f98922.jpg,English [en],EPUB,1.2MB,2020,Book (non-fiction)
Pythonomics: coding strategies to python in economics: A Comprehensive guide to the application of python programming in economics,"Van Der Post, Hayden",https://annas-archive.org/md5/a242ac92b08a3574f587109279778a54,a242ac92b08a3574f587109279778a54,"Reactive Publishing, 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/ad77c6bee3646b540799e972e63ac1daba9067880f7040c8f9d20b7876b6c917.jpg,English [en],EPUB,1.6MB,2023,Book (non-fiction)
Python Programming for Beginners: The Simplified Beginner's Guide to Mastering Python Programming in One Week,"Gowen, Mark",https://annas-archive.org/md5/fd1812d07b1c48f87e69d420e5f5872e,fd1812d07b1c48f87e69d420e5f5872e,"Independently published, 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/4143b18d2737cccfcd6d5d601275ead5c48b0a43efa47ee0dd007c1db993b549.jpg,English [en],PDF,4.4MB,2023,Book (non-fiction)
"Python Programming: Python Programming for Beginners, Python Programming for Intermediates",Adam Stewart,https://annas-archive.org/md5/075d26750a7fb8af9464074a11f75765,075d26750a7fb8af9464074a11f75765,2017,https://libgen.li/covers/2925000/075d26750a7fb8af9464074a11f75765.jpg,English [en],EPUB,0.6MB,2017,Book (non-fiction)
"Software Architecture with Python : Architect and Design Highly Scalable, Robust, Clean, and Highly Performant Applications in Python","Pillai, Anand Balachandran",https://annas-archive.org/md5/c419723b461afe38d42a21d4697a049a,c419723b461afe38d42a21d4697a049a,"Packt Publishing Limited, Packt Publishing, Birmingham, UK, 2017",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/c9d83e4137acc4ad25cbddb1971e416b64f3a990e5f98258c838e66df9b8f52e.jpg,English [en],EPUB,24.6MB,2017,Book (non-fiction)
"Python for Algorithmic Trading Cookbook : Recipes for Designing, Building, and Deploying Algorithmic Trading Strategies with Python",Jason Strimpel,https://annas-archive.org/md5/d941a9a6845663c5ae1d1df374f4b010,d941a9a6845663c5ae1d1df374f4b010,"Packt Publishing, Limited, Packt Publishing, Birmingham, 2024",https://libgen.li/covers/5690000/d941a9a6845663c5ae1d1df374f4b010.jpg,English [en],RAR,20.4MB,2024,Book (non-fiction)
"Python: Academy - The Stress Free Way To Learning Python Inside & Out - Beginner (free Books, Python Programming For Beginners, Python For Informatics)",I. T. Academy,https://annas-archive.org/md5/b85b2ccd612f90ea9644fa39f7cd3f61,b85b2ccd612f90ea9644fa39f7cd3f61,"Createspace Independent Publishing Platform, 2016-02-01",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/6f6ec8c03ae602574e0c587a4e1c60c938fd747cbaeb10b4da409559ffad8146.jpg,English [en],PDF,11.8MB,2016,Book (non-fiction)
Complete Guide For Python Programming: Quick & Easy Guide To Learn Python (Python Programming For Beginners Book 2),"Long, James P.",https://annas-archive.org/md5/09b72b87b8e33121409140d95567d570,09b72b87b8e33121409140d95567d570,"James P. Long, Python Programming For Beginners 2, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/011b077ab08a7f018ccccb6fffa2618ae627a0e5e0951b8994e7df74e1ccfb45.jpg,English [en],EPUB,0.3MB,2015,Book (fiction)
Learning Python: Powerful Object-Oriented Programming,"Lutz, Mark",https://annas-archive.org/md5/5c1e1ce623d61b8d9f433167813c8e96,5c1e1ce623d61b8d9f433167813c8e96,"O'Reilly Media, Incorporated, 4th ed, Sebastopol, CA, 2009",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/a7e98df3eb5d3e9ceda9d7372bd9f07f1a585ebc8c0798fb7c0f9ce516c70fb9.jpg,English [en],PDF,7.8MB,2009,Book (non-fiction)
PYTHON OBJECT-ORIENTED PROGRAMMING: Adventures with Python and Processing Playground,"BM, Roger",https://annas-archive.org/md5/3963e1d4c150410cd420fdf3a1e175f4,3963e1d4c150410cd420fdf3a1e175f4,"Autopublished, 2024",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/d1f9cf16dfe75a5e3bd1d2e0b24c5488865b38e8ac137d79f2353d0a94fb1bcf.jpg,English [en],EPUB,13.9MB,2024,Book (non-fiction)
Python Programming: The Crash Course To Learn How To Master Python Coding Language With PRACTICAL Exercises To APPLY Theory And Some TIPS And TRICKS To Learn Faster Computer Programming,"Mining, Joseph",https://annas-archive.org/md5/7cca663b648e0cf5a0a904fb69231875,7cca663b648e0cf5a0a904fb69231875,2019,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/711703773f6d614b24813a187f335a537845d7dc02a300f70e971364b001e8f4.jpg,English [en],EPUB,0.5MB,2019,Book (non-fiction)
Python Codex Techniques for Mastering Python Volume I,Joinathnan Froiland,https://annas-archive.org/md5/9e3714720f3401ea13c2e6b8c1321548,9e3714720f3401ea13c2e6b8c1321548,"Independently Published, 2024",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/8b14165bc47f4a24f2ed6e732dfa8c4cf0a6500bbbf9d03ceb10dd4f35f4d8d5.jpg,English [en],PDF,25.7MB,2024,Book (non-fiction)
Python Data Science: Deep Learning Guide for Beginners with Data Science. Python Programming and Crush Course.,Robert Hack,https://annas-archive.org/md5/7fb4618f23341c010b524a7844ac7d16,7fb4618f23341c010b524a7844ac7d16,N/A,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/bb9df47ff6614ae6f3cfaf9cea10489f2b47c4285b57e4b492d974718ab1e330.jpg,English [en],EPUB,4.6MB,Book (non-fiction),/lgli/lgrs/nexusstc/zlib
Python: Learn Python In A DAY! - The Ultimate Crash Course to Learning the Basics of Python In No Time,Acodemy [Acodemy],https://annas-archive.org/md5/652df48b559e0121d4a87f02b6e4f8bd,652df48b559e0121d4a87f02b6e4f8bd,2015,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/2f0ce8c65ad4632e47abb6b918d93b458089596c6eeaa43e862443bd6911ba58.jpg,English [en],EPUB,0.5MB,2015,Book (non-fiction)
MACHINE LEARNING WITH PYTHON: Step by Step methods to master Machine Learning with Python,"Cane, Alexander",https://annas-archive.org/md5/81337013154fbb0b85d265c9889841bd,81337013154fbb0b85d265c9889841bd,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/091886de8dfd55bda48ba91c975c9eefc56aefebe0fa9af149daf4236550cb8e.jpg,English [en],EPUB,2.1MB,2020,Book (non-fiction)
Python GUI Programming with PAGE: Create professional-looking GUIs for Python applications efficiently and effectively (English Edition),Gregory Walters,https://annas-archive.org/md5/edab0eced6191f90484569e2b86fbd4c,edab0eced6191f90484569e2b86fbd4c,"BPB Publications, 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/bd0f31a47561de6da4b10ffd3505f297f6464f25b54db58c2481cc97b29ac02a.jpg,English [en],PDF,24.6MB,2023,Book (non-fiction)
Python Programming Illustrated for Beginners and Intermediates: : Learn by Doing Approach-Step by Step Ultimate Guide to Mastering Python: the Future Is Here!,"Sullivan, William",https://annas-archive.org/md5/47e79fbe82d92728cfcc9f2ec23e597e,47e79fbe82d92728cfcc9f2ec23e597e,"Healthy Pragmatic Solutions Inc, Place of publication not identified, 2018",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/3426f69acd88b53eb81b0a955598240a798785f3298860dc6d3ccbedeb3e304e.jpg,English [en],AZW3,8.6MB,2018,Book (non-fiction)
DEEP LEARNING WITH PYTHON: Simple and Effective Tips and Tricks to Learn Deep Learning with Python,"Smith, Benjamin [Smith, Benjamin]",https://annas-archive.org/md5/af6020a5085b95f4c232f91f08d1f1fa,af6020a5085b95f4c232f91f08d1f1fa,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/b15fe752b1fb141c13595c79e0116663ff7297d1f97a5236e2d360d0d2462de8.jpg,English [en],EPUB,3.9MB,2020,Book (non-fiction)
PYTHON PROGRAMMING: PANDAS ACROSS EXAMPLES,CESAR PEREZ LOPEZ,https://annas-archive.org/md5/a337aa45f38876251f970cc599c9a817,a337aa45f38876251f970cc599c9a817,"CESAR PEREZ, 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/1df9d10efa05011175969cd16131e37099a9038d8a94fabe72579e7df39beba1.jpg,English [en],EPUB,10.7MB,2023,Book (non-fiction)
Python Essentials 1: The Official OpenEDG Python Institute beginners course with practical exercises – learn the basics of Python in seven days and pass the PCEP certification exam,The OpenEDG Python Institute,https://annas-archive.org/md5/c95d97fe44af78e5e40883f51461e81f,c95d97fe44af78e5e40883f51461e81f,"Open Education and Development Group LLC, US, 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/ab74d1f96269ad45b48cf2eec1f54ba37928c3b32d76d5c5875d1942fec60f70.jpg,English [en],PDF,4.8MB,2023,Book (non-fiction)
Complete Guide For Python Programming: Quick & Easy Guide To Learn Python (Python Programming For Beginners Book 2),James P. Long,https://annas-archive.org/md5/e8397220c8002d888a0dc7c157da2050,e8397220c8002d888a0dc7c157da2050,"James P. Long, Python Programming For Beginners 2, 2015",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/011b077ab08a7f018ccccb6fffa2618ae627a0e5e0951b8994e7df74e1ccfb45.jpg,English [en],MOBI,0.3MB,2015,Book (fiction)
"Django Python book: 3 in 1 - ""From Beginner to Pro: Mastering Web Development with Django and Python","Jones, Mason",https://annas-archive.org/md5/5259699fe0f2855194b13181ca1b7cb5,5259699fe0f2855194b13181ca1b7cb5,"Independently Published, 2024",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/86dbcc26712527408f982e6b50940cfe68e167272fa28e4b63945d0a0dd0b833.jpg,English [en],EPUB,2.3MB,2024,Book (non-fiction)
Python for Beginners : An Essential Guide to Easy Learning with Basic Exercises : Python programming Crash Course for Data Analysis and for Beginner Hackers,Conley Walsh,https://annas-archive.org/md5/4e623dcdaedb8cab3e02ebb7de139c0e,4e623dcdaedb8cab3e02ebb7de139c0e,2019,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/675294333110c0f79d57bf82041d032a844f1a1905eb93507e286ed7b6471446.jpg,English [en],PDF,1.0MB,2019,Book (non-fiction)
Python Machine Learning: The Ultimate Beginner's Guide to Learn Python Machine Learning Step by Step Using Scikit-Learn and Tensorflow,"Turner, Ryan",https://annas-archive.org/md5/b8a770bb58f094bec9bd024d7565f832,b8a770bb58f094bec9bd024d7565f832,2019,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/9c8c1ab999100a73282ac8fb1ecb43b17ab5412d8ac39434432b6b3b21a312f4.jpg,English [en],PDF,2.4MB,2019,Book (non-fiction)
Web Data Mining with Python: Discover and extract information from the web using Python (English Edition),"Dr. Ranjana Rajnish, Dr. Meenakshi Srivastava",https://annas-archive.org/md5/c2444cf0013d5e15768968c6d6fecc9e,c2444cf0013d5e15768968c6d6fecc9e,"BPB Publications, BPB Online LLP, [N.p.], 2023",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/5b3257f9cd981a7fb58300c2e10efaf95e45b35a29b8c1e7ed80a88e781c3107.jpg,English [en],PDF,29.6MB,2023,Book (non-fiction)
PYTHON FOR BEGINNERS The Ultimate Step by Step Learning Guide for Beginners to Python Programming in the Best Optimal Way nodrm,Udemy,https://annas-archive.org/md5/03ea0dac1d55d266d2c138dfba271b74,03ea0dac1d55d266d2c138dfba271b74,N/A,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/003b6e26608a921759236f2aea7bfd654d7d6d8f58ab7ea6b5a19f20b6e9d91b.jpg,French [fr],English [en],EPUB,1.6MB,Book (non-fiction)
"PYTHON PROGRAMMING: 3 MANUSCRIPTS CRASH COURSE CODING WITH PYTHON DATA SCIENCE. THE STEP BY STEP GUIDE FOR BEGINNERS TO MASTER SOFTWARE PROJECTS, ALGORITHMS, TRICKS AND TIPS","Tacke, John; Matthes, Adrienne Hawkes",https://annas-archive.org/md5/5a13f05408917af8c0a336f0382f54f9,5a13f05408917af8c0a336f0382f54f9,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/15579bc878c9c2b3219314910e556b4fa19d3fad6b2a2cc8efda50172efe7491.jpg,English [en],EPUB,3.4MB,2020,Book (non-fiction)
"Java Programming: Python Programming: Master Programming Guide: Learn In A Day Series (Python, Java, SQL, PHP, HTML, Ruby)","Swift, Os",https://annas-archive.org/md5/62a264de897e296f4178ebc29ad1392c,62a264de897e296f4178ebc29ad1392c,2016,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/d401f61b31cbc083f070520cbfbf6c9f5b3b12d4992bef14e11370b8a1450fe0.jpg,English [en],EPUB,0.2MB,2016,Book (non-fiction)
PYTHON: 2 books in 1 : Learn python programming for beginners and machine learning,"Sanders, Willard D.",https://annas-archive.org/md5/07c31b2c7a66c68fef8a331d590950ee,07c31b2c7a66c68fef8a331d590950ee,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/c32c0abeb610e42cd61130de8c69bb4b2da1f5f11461afbd141cc2c5adaa6720.jpg,English [en],LIT,1.1MB,2020,Book (non-fiction)
Speed Up Your Python with Rust: Optimize Python performance by creating Python pip modules in Rust with PyO3,Maxwell Flitton,https://annas-archive.org/md5/a09e514df0d2b54e7d3cb1c0e1825b4c,a09e514df0d2b54e7d3cb1c0e1825b4c,"Packt Publishing, 2022",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/7f33a62eac41f1cfc53aadc72555aa856f165033ee990be74505e86cfc4e1ba9.jpg,English [en],FB2,8.9MB,2022,Book (fiction)
"Deep Learning: Recurrent Neural Networks in Python: LSTM, GRU, and more RNN machine learning architectures in Python and Theano (Machine Learning in Python)",LazyProgrammer,https://annas-archive.org/md5/e7168d6fea1a7c501fdd3d688f20718a,e7168d6fea1a7c501fdd3d688f20718a,2016,https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/3409b754fdfbb59ebd0e7f90801f88778a11d5cdd608284a7819f139ca7bba6f.jpg,English [en],FB2,0.3MB,2016,Book (non-fiction)
Hacking  Hacking Practical Guide for Beginners (Hacking With Python),Jeff Simon & Hacking,https://annas-archive.org/md5/1cfc43e6dfe6912fc6a3ff386af08a26,1cfc43e6dfe6912fc6a3ff386af08a26,"CreateSpace Independent Publishing Platform, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/44d3c798bdf6412ec499ef31f9e2c9a23021edc44a07c16061d94d3136109eab.jpg,English [en],PDF,11.4MB,2016,Book (non-fiction)
Coffee Break Python Workbook: 127 Python Puzzles to Push You from Zero to Hero in Your Coffee Breaks,"Christian Mayer, Lukas Rieger, Zohaib Riaz",https://annas-archive.org/md5/52060fabdd2d9c30236904372d6fc5d3,52060fabdd2d9c30236904372d6fc5d3,"finxter.com, 2019",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/263f02654b204672332550924e0a89eeed67634d875c7e3406f97bde60ef69b9.jpg,English [en],PDF,4.7MB,2019,Book (non-fiction)
Network programmability and Automation with python: The Ultimate Guide to Network Programmability with Python!Python Scripting for Network Efficiency.Boost ... with Python,Katie Millie,https://annas-archive.org/md5/f2e54356222b700be0512355fbd91dea,f2e54356222b700be0512355fbd91dea,"Independently Published, 2024",https://s3proxy.cdn-zlib.sk//covers299/collections/userbooks/53ea370433e52a35e9139034cdb06e3bf011e6e55dcdd7d0ceb401a9d9776236.jpg,English [en],PDF,32.1MB,2024,Book (non-fiction)
Deep Learning with Python: Develop Deep Learning Models on Theano and TensorFLow Using Keras,Jason brownlee,https://annas-archive.org/md5/a7d1c0b2a05838001e68c723f055e089,a7d1c0b2a05838001e68c723f055e089,"Machine Learning Mastery, v1.7, 2016",https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/1a4af2546bf5679aea56660fce3ece41c087433afd9d849dc4439ac443c075fe.jpg,English [en],PDF,4.9MB,2016,Book (non-fiction)
Web API Development with Python: A Beginner's Guide using Flask and FastAPI,"Haider, Rehan",https://annas-archive.org/md5/07f03032926af0a961f6d85aae38d018,07f03032926af0a961f6d85aae38d018,2021,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/41eb0d4392a3c603c422fa9339895fcbcbb32b74b1d3321c8e4de13f7ad42527.jpg,English [en],EPUB,1.5MB,2021,Book (non-fiction)
LEARN PYTHON QUICKLY AND PYTHON CODING EXERCISES: Coding For Beginners,"TAM, JJ",https://annas-archive.org/md5/65440257223dc4f961ace030675ad8da,65440257223dc4f961ace030675ad8da,2020,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/6016be36629dbe3cceb5cbd72c408dad40a4d1285c9b574719807370c2733bce.jpg,English [en],EPUB,1.8MB,2020,Book (non-fiction)
Real Python Part 1: Introduction to Python,Unknown,https://annas-archive.org/md5/edea68007bf990c4073d1cab1ce3085c,edea68007bf990c4073d1cab1ce3085c,GitBook,https://s3proxy.cdn-zlib.sk//covers299/collections/genesis/f4fe39d1417543e2dc2794464750b2bdc4021677afccdce1b5f2aa67149dbe54.jpg,English [en],EPUB,0.8MB,Book (non-fiction),/lgli/lgrs/nexusstc/upload/zlib
Mastering Python Design Patterns : Craft Essential Python Patterns by Following Core Design Principles,"Kamon Ayeva, Sakis Kasampalis",https://annas-archive.org/md5/5302300558dcce98c46b712fc56520d6,5302300558dcce98c46b712fc56520d6,"Packt Publishing, Limited, Packt Publishing, Birmingham, 2024",https://libgen.li/covers/6369000/5302300558dcce98c46b712fc56520d6.jpg,English [en],PDF,2.4MB,2024,Book (non-fiction)
